minute,deployment,region,requests,errors,error_rate,p95_latency_ms
1,old,Jeddah,75135,145,0.0019298595860783923,208.63402167813035
2,old,Riyadh,64308,100,0.0015550164831747216,195.9814212447242
3,old,Riyadh,53689,102,0.0018998305053176629,194.94824261140627
4,old,Jeddah,69394,142,0.0020462864224572727,204.98494428484756
5,old,Riyadh,64712,88,0.0013598714303374954,185.6340325869651
6,old,Riyadh,70749,139,0.001964692080453434,206.5569454725208
7,old,Dammam,43251,70,0.0016184596887933228,224.64308468537894
8,old,Riyadh,42359,85,0.002006657380958002,212.42247051347775
9,old,Jeddah,65681,149,0.0022685403693610026,206.39704414290412
10,old,Jeddah,52146,81,0.0015533310321021747,196.07570413388487
11,old,Riyadh,49531,86,0.0017362863661141508,200.0183296199575
12,old,Dammam,56851,110,0.0019348824119188757,213.79399682320752
13,old,Riyadh,69009,116,0.0016809401672245648,199.8739295994147
14,old,Dammam,47191,101,0.0021402386048187155,212.89338615585365
15,old,Jeddah,78928,157,0.0019891546726130143,195.9479841555574
16,old,Riyadh,56829,122,0.00214679125094582,201.8413708697521
17,old,Riyadh,46023,106,0.00230319622797297,190.25080185083075
18,old,Riyadh,42845,82,0.0019138755980861245,202.10171179403582
19,old,Riyadh,74291,136,0.0018306389737653282,208.10167046568583
20,old,Riyadh,44528,98,0.0022008623787279913,195.53144561944646
21,old,Dammam,56758,133,0.0023432820042989535,227.68877744041149
22,old,Riyadh,66748,101,0.0015131539521783424,208.09882625367206
23,old,Dammam,60524,130,0.002147908267794594,219.35599701318506
24,old,Riyadh,50503,109,0.002158287626477635,210.27769827449598
25,old,Dammam,44317,55,0.0012410587359252658,227.9686295162222
26,old,Riyadh,68456,163,0.002381091504031787,200.234582777926
27,old,Riyadh,59612,123,0.0020633429510836746,200.62553007539765
28,old,Jeddah,41924,98,0.002337563209617403,237.11866937707322
29,old,Riyadh,47248,70,0.001481544192346766,201.49929580831696
30,old,Dammam,62508,155,0.0024796826006271196,224.01891391008178
31,old,Riyadh,46735,117,0.0025034770514603616,207.8271318027518
32,old,Jeddah,55658,114,0.0020482230766466635,212.20507483115176
33,old,Jeddah,44981,82,0.0018229919299259688,208.6674176341781
34,old,Jeddah,71879,158,0.0021981385383769945,206.34489753724583
35,old,Riyadh,65217,135,0.0020700124200745203,181.5544748697734
36,old,Riyadh,71358,131,0.0018358137840186104,191.99662612785383
37,old,Riyadh,42098,75,0.001781557318637465,183.84608160690624
38,old,Riyadh,55022,137,0.0024899131256588274,190.49834127241417
39,old,Riyadh,50704,74,0.0014594509308930262,194.84353003588015
40,old,Dammam,64909,128,0.0019719915574111448,231.17932435318244
41,old,Jeddah,72860,141,0.0019352182267362065,206.42542388877703
42,old,Jeddah,49102,110,0.002240234613661358,213.8690117099717
43,old,Riyadh,70790,153,0.0021613222206526344,209.1635520004232
44,old,Riyadh,63216,102,0.0016135155656795748,210.99868179370347
45,old,Jeddah,72963,137,0.0018776640214903445,213.64304398387466
46,old,Riyadh,43250,77,0.0017803468208092486,201.8659578355522
47,old,Riyadh,79637,147,0.0018458756608109295,211.81488942289107
48,old,Riyadh,57384,149,0.0025965425902690644,194.59684343022175
49,old,Jeddah,51203,118,0.0023045524676288498,213.03606212073495
50,old,Dammam,47309,121,0.0025576528778879283,230.40692780485375
51,old,Riyadh,79397,164,0.002065569228056476,197.34927333503103
52,old,Riyadh,75336,188,0.002495486885419985,216.62830519915096
